MODEL,MODEL_INDEX,MODEL_DESCRIPTION,FORECAST_HORIZON,PAST_HISTORY,TRAIN_MAE,TEST_MAE,TRAIN_TIME,TEST_TIME
rf,0,"(100, 3, 2, 1)",1,15,0.00016988118419812012,0.00015096931599883383,0.34146881103515625,0.008517980575561523
rf,1,"(100, 3, 2, 3)",1,15,0.00016956055144630103,0.0001414491775042067,0.2180030345916748,0.010569095611572266
rf,2,"(100, 3, 2, 7)",1,15,0.00016957860119764764,0.00013749535427916887,0.27889204025268555,0.01358485221862793
rf,3,"(100, 3, 4, 1)",1,15,0.00016943722551610106,0.00013740304112673716,0.3305399417877197,0.009197711944580078
rf,4,"(100, 3, 4, 3)",1,15,0.00016928039610002597,0.00013758006639228237,0.2625870704650879,0.015118837356567383
rf,5,"(100, 3, 4, 7)",1,15,0.00016918143238708346,0.0001376112593058276,0.4297611713409424,0.010657072067260742
rf,6,"(100, 3, 8, 1)",1,15,0.00016912566284697203,0.00013762034886119094,0.2511870861053467,0.008130073547363281
rf,7,"(100, 3, 8, 3)",1,15,0.00016911458354353345,0.00013763903631015362,0.17690396308898926,0.007709980010986328
rf,8,"(100, 3, 8, 7)",1,15,0.00016912511098402257,0.000137722852436821,0.1651451587677002,0.007659912109375
rf,9,"(100, 6, 2, 1)",1,15,0.00016910384867978848,0.00013772329799045894,0.25588202476501465,0.007673978805541992
rf,10,"(100, 6, 2, 3)",1,15,0.00016910596832788724,0.0001378365499626022,0.2539041042327881,0.008104801177978516
rf,11,"(100, 6, 2, 7)",1,15,0.0001691193809463356,0.00013783529302869855,0.24776887893676758,0.008533000946044922
rf,12,"(100, 6, 4, 1)",1,15,0.00016912597380263017,0.00013778838859518296,0.374927282333374,0.007596254348754883
rf,13,"(100, 6, 4, 3)",1,15,0.00016911797455133776,0.0001378021788351774,0.3287210464477539,0.012473106384277344
rf,14,"(100, 6, 4, 7)",1,15,0.0001690371088636403,0.00013784163860359845,0.2473912239074707,0.010439872741699219
rf,15,"(100, 6, 8, 1)",1,15,0.0001689926670651546,0.00013782541587501105,0.2587888240814209,0.009449005126953125
rf,16,"(100, 6, 8, 3)",1,15,0.00016895708985982993,0.0001378439735439667,0.2540428638458252,0.008603096008300781
rf,17,"(100, 6, 8, 7)",1,15,0.00016891403504177714,0.00013782924122614625,0.3002357482910156,0.00856781005859375
rf,18,"(100, 8, 2, 1)",1,15,0.00016883725792657061,0.00013783441863671943,0.35526394844055176,0.008722066879272461
rf,19,"(100, 8, 2, 3)",1,15,0.00016878897284837652,0.00013785409306883627,0.3473169803619385,0.0269010066986084
rf,20,"(100, 8, 2, 7)",1,15,0.00016876706930949977,0.00013780179724516453,0.3676280975341797,0.008873939514160156
rf,21,"(100, 8, 4, 1)",1,15,0.0001687505863826034,0.00013782686883411383,0.5019850730895996,0.01202702522277832
rf,22,"(100, 8, 4, 3)",1,15,0.0001687160766308754,0.00013783079477015388,0.34791994094848633,0.008107900619506836
rf,23,"(100, 8, 4, 7)",1,15,0.00016867023500065736,0.00013782420957753102,0.305678129196167,0.00799417495727539
rf,24,"(100, 8, 8, 1)",1,15,0.00016864506287916415,0.00013783776464456685,0.4505958557128906,0.009877920150756836
rf,25,"(100, 8, 8, 3)",1,15,0.00016858648462162294,0.000137833907369303,0.3617517948150635,0.00928807258605957
rf,26,"(100, 8, 8, 7)",1,15,0.00016853700781614458,0.000137827995350387,0.37974095344543457,0.009055137634277344
rf,27,"(200, 3, 2, 1)",1,15,0.00016847985521421745,0.00013832870692516322,0.5737416744232178,0.016478300094604492
rf,28,"(200, 3, 2, 3)",1,15,0.00016843334885715663,0.00013850113569340277,0.4081721305847168,0.013106822967529297
rf,29,"(200, 3, 2, 7)",1,15,0.00016840160573864635,0.00013865911521531118,0.48355984687805176,0.012933969497680664
rf,30,"(200, 3, 4, 1)",1,15,0.0001683666827212828,0.00013875080749251468,0.4612138271331787,0.015099048614501953
rf,31,"(200, 3, 4, 3)",1,15,0.00016833053236525034,0.00013884489145709342,0.47113609313964844,0.015592813491821289
rf,32,"(200, 3, 4, 7)",1,15,0.0001682731860130546,0.00013888995867915118,0.4594078063964844,0.01380777359008789
rf,33,"(200, 3, 8, 1)",1,15,0.00016826966381924946,0.0001389395860923238,0.40752410888671875,0.014664888381958008
rf,34,"(200, 3, 8, 3)",1,15,0.00016824901734682375,0.0001389975578170983,0.4561138153076172,0.03529191017150879
rf,35,"(200, 3, 8, 7)",1,15,0.00016822213212920844,0.0001390491728201296,0.4451420307159424,0.012443065643310547
rf,36,"(200, 6, 2, 1)",1,15,0.00016819246323547654,0.00013904574927261015,0.6124978065490723,0.015223979949951172
rf,37,"(200, 6, 2, 3)",1,15,0.00016817901028132366,0.00013904767800387694,0.5874660015106201,0.013910770416259766
rf,38,"(200, 6, 2, 7)",1,15,0.00016817893923962892,0.0001390696857603743,0.5073237419128418,0.01268911361694336
rf,39,"(200, 6, 4, 1)",1,15,0.0001681805534871319,0.0001390547646403474,0.501093864440918,0.013362884521484375
rf,40,"(200, 6, 4, 3)",1,15,0.00016819965691729083,0.00013905571720438745,0.4869389533996582,0.014187097549438477
rf,41,"(200, 6, 4, 7)",1,15,0.00016821211474714567,0.00013906449926205297,0.47866296768188477,0.015333890914916992
rf,42,"(200, 6, 8, 1)",1,15,0.00016823710796738632,0.00013906176769932333,0.5041019916534424,0.013679027557373047
rf,43,"(200, 6, 8, 3)",1,15,0.00016825323548625071,0.000139074541636983,0.4839799404144287,0.013464927673339844
rf,44,"(200, 6, 8, 7)",1,15,0.00016826715720402827,0.000139073070371575,0.4761197566986084,0.013260841369628906
rf,45,"(200, 8, 2, 1)",1,15,0.0001682885849543013,0.00013907358968532518,0.6248989105224609,0.014812231063842773
rf,46,"(200, 8, 2, 3)",1,15,0.00016831472076199338,0.00013910239428020568,0.5944929122924805,0.013616085052490234
rf,47,"(200, 8, 2, 7)",1,15,0.00016832909456227318,0.00013909631076988407,0.5769071578979492,0.014880895614624023
rf,48,"(200, 8, 4, 1)",1,15,0.00016835119356969276,0.0001390989327831198,0.6254363059997559,0.013983011245727539
rf,49,"(200, 8, 4, 3)",1,15,0.00016834940648382892,0.0001391048443726795,0.5900778770446777,0.014371871948242188
rf,50,"(200, 8, 4, 7)",1,15,0.0001683673427779035,0.00013909592063436838,0.5815181732177734,0.013636112213134766
rf,51,"(200, 8, 8, 1)",1,15,0.00016837771527314813,0.000139104550693851,0.5836532115936279,0.015759706497192383
rf,52,"(200, 8, 8, 3)",1,15,0.0001683876931283895,0.0001391259099310221,0.594470739364624,0.013849973678588867
rf,53,"(200, 8, 8, 7)",1,15,0.0001683987854745211,0.00013911084958404788,0.5685329437255859,0.01452326774597168
rf,54,"(300, 3, 2, 1)",1,15,0.00016842129571098953,0.00013938370132922002,0.4885411262512207,0.017325162887573242
rf,55,"(300, 3, 2, 3)",1,15,0.00016844221449048628,0.00013945461634903015,0.5550751686096191,0.028075218200683594
rf,56,"(300, 3, 2, 7)",1,15,0.000168466081939734,0.0001394724458173213,0.5648996829986572,0.016896963119506836
rf,57,"(300, 3, 4, 1)",1,15,0.00016849691401791669,0.0001394987271538984,0.49488162994384766,0.017810821533203125
rf,58,"(300, 3, 4, 3)",1,15,0.0001685183064354549,0.00013953854976213383,0.48845505714416504,0.01844501495361328
rf,59,"(300, 3, 4, 7)",1,15,0.00016853796158959085,0.00013956169044045214,0.4931490421295166,0.01738286018371582
rf,60,"(300, 3, 8, 1)",1,15,0.0001685663509582185,0.0001395790297195556,0.4834890365600586,0.02010178565979004
rf,61,"(300, 3, 8, 3)",1,15,0.0001685961870123256,0.00013962197255801872,0.4856429100036621,0.01821112632751465
rf,62,"(300, 3, 8, 7)",1,15,0.00016862678887614074,0.00013964432549283195,0.4820139408111572,0.017470836639404297
rf,63,"(300, 6, 2, 1)",1,15,0.00016865581693092254,0.00013964398314109314,0.727482795715332,0.01904606819152832
rf,64,"(300, 6, 2, 3)",1,15,0.00016868761771304992,0.00013965868778446173,0.7343270778656006,0.01836085319519043
rf,65,"(300, 6, 2, 7)",1,15,0.00016870780863353067,0.00013969020325007485,0.7273509502410889,0.018897056579589844
rf,66,"(300, 6, 4, 1)",1,15,0.00016872520056443945,0.00013968360998245472,0.744879961013794,0.019500017166137695
rf,67,"(300, 6, 4, 3)",1,15,0.0001687495017545306,0.00013969811158991694,0.7635328769683838,0.020686864852905273
rf,68,"(300, 6, 4, 7)",1,15,0.00016877477535868352,0.00013972473308387714,0.9544620513916016,0.04530215263366699
rf,69,"(300, 6, 8, 1)",1,15,0.00016879676837414253,0.0001397334680898656,0.9561479091644287,0.018950939178466797
rf,70,"(300, 6, 8, 3)",1,15,0.00016881851387555248,0.00013975590969707703,1.47760009765625,0.03612232208251953
rf,71,"(300, 6, 8, 7)",1,15,0.00016884257702898977,0.0001397835636811111,1.5180397033691406,0.06732892990112305
rf,72,"(300, 8, 2, 1)",1,15,0.00016886516749764634,0.00013978247557944244,1.481227159500122,0.020157814025878906
rf,73,"(300, 8, 2, 3)",1,15,0.0001688929154683608,0.00013981515009623246,1.1077880859375,0.02197885513305664
rf,74,"(300, 8, 2, 7)",1,15,0.00016890395312750434,0.00013986199502589834,1.0794329643249512,0.021723270416259766
rf,75,"(300, 8, 4, 1)",1,15,0.00016892720021374755,0.00013985016784914098,1.1547987461090088,0.03961610794067383
rf,76,"(300, 8, 4, 3)",1,15,0.00016894414474042405,0.0001398888653945016,2.3609161376953125,0.04095125198364258
rf,77,"(300, 8, 4, 7)",1,15,0.00016895164545854764,0.00013992170709594402,1.4237730503082275,0.0403141975402832
rf,78,"(300, 8, 8, 1)",1,15,0.0001689654763915978,0.00013991903457452604,1.4343700408935547,0.019591808319091797
rf,79,"(300, 8, 8, 3)",1,15,0.00016897746859643025,0.00013993502003102355,1.0391569137573242,0.019469022750854492
rf,80,"(300, 8, 8, 7)",1,15,0.0001689840070858099,0.0001399636961067694,1.396925926208496,0.04009079933166504
rf,0,"(100, 3, 2, 1)",1,30,0.00017096624272750088,0.00015175433169448087,0.5371782779693604,0.012642145156860352
rf,1,"(100, 3, 2, 3)",1,30,0.00017050606612703975,0.00014598445859397528,0.5209450721740723,0.010914802551269531
rf,2,"(100, 3, 2, 7)",1,30,0.00017030731545434222,0.00014061401924877505,0.6389679908752441,0.015394926071166992
rf,3,"(100, 3, 4, 1)",1,30,0.00017015898169821833,0.00014050340483787773,0.6559238433837891,0.012284994125366211
rf,4,"(100, 3, 4, 3)",1,30,0.0001700229164863855,0.0001404611110031318,0.6432211399078369,0.022391080856323242
rf,5,"(100, 3, 4, 7)",1,30,0.0001698811636336347,0.00014034749349085422,0.39305591583251953,0.009907007217407227
rf,6,"(100, 3, 8, 1)",1,30,0.0001697596046933371,0.00014028917058056932,0.6414778232574463,0.03487825393676758
rf,7,"(100, 3, 8, 3)",1,30,0.00016963324669586066,0.00014016756411039535,0.5907797813415527,0.015381097793579102
rf,8,"(100, 3, 8, 7)",1,30,0.00016956491504507796,0.00014012446532730993,0.7089219093322754,0.018284082412719727
rf,9,"(100, 6, 2, 1)",1,30,0.00016952971703777605,0.0001401562907952989,0.8580939769744873,0.010337591171264648
rf,10,"(100, 6, 2, 3)",1,30,0.0001694481288714895,0.00014019140897583127,0.7388501167297363,0.010233163833618164
rf,11,"(100, 6, 2, 7)",1,30,0.00016933360967345248,0.0001401262156050142,1.1204800605773926,0.008561134338378906
rf,12,"(100, 6, 4, 1)",1,30,0.000169285121865534,0.0001400881644924497,0.5207350254058838,0.010110139846801758
rf,13,"(100, 6, 4, 3)",1,30,0.00016928572624365297,0.00014002184368466886,0.4710829257965088,0.008053064346313477
rf,14,"(100, 6, 4, 7)",1,30,0.0001692731896769776,0.00014000558047131328,0.5399229526519775,0.010077953338623047
rf,15,"(100, 6, 8, 1)",1,30,0.00016928778146758165,0.00013997032150608622,0.4801452159881592,0.008812904357910156
rf,16,"(100, 6, 8, 3)",1,30,0.00016929872424605453,0.00013992917285299186,0.5247538089752197,0.008130073547363281
rf,17,"(100, 6, 8, 7)",1,30,0.00016930590017163888,0.00013993083229992052,0.4582037925720215,0.008627891540527344
rf,18,"(100, 8, 2, 1)",1,30,0.00016935463737418694,0.00013989829301082568,0.675156831741333,0.008053064346313477
rf,19,"(100, 8, 2, 3)",1,30,0.0001693722417365753,0.00013988207638422016,0.6302599906921387,0.009828805923461914
rf,20,"(100, 8, 2, 7)",1,30,0.00016937838676021286,0.00013984286504042714,0.571605920791626,0.008189201354980469
rf,21,"(100, 8, 4, 1)",1,30,0.00016938945739574686,0.00013979053750228147,0.6023087501525879,0.008712053298950195
rf,22,"(100, 8, 4, 3)",1,30,0.00016941041571420725,0.00013981398465001072,0.5750000476837158,0.009210824966430664
rf,23,"(100, 8, 4, 7)",1,30,0.00016940875769203437,0.0001398288775586495,0.5729789733886719,0.008678197860717773
rf,24,"(100, 8, 8, 1)",1,30,0.00016941354206137575,0.00013980243262398358,0.6036012172698975,0.009485006332397461
rf,25,"(100, 8, 8, 3)",1,30,0.0001694235724584921,0.00013979538259882752,0.6518089771270752,0.009459972381591797
rf,26,"(100, 8, 8, 7)",1,30,0.0001694368710295042,0.00013972706321349273,0.5619330406188965,0.008244037628173828
rf,27,"(200, 3, 2, 1)",1,30,0.00016939407274217815,0.0001403039886272036,0.561448335647583,0.01206517219543457
rf,28,"(200, 3, 2, 3)",1,30,0.00016941879762362813,0.00014109302389069982,0.5696978569030762,0.013531208038330078
rf,29,"(200, 3, 2, 7)",1,30,0.0001694713148274305,0.00014137149970092986,0.576530933380127,0.012734174728393555
rf,30,"(200, 3, 4, 1)",1,30,0.0001695153960228681,0.00014154175424087583,0.6939218044281006,0.027830839157104492
rf,31,"(200, 3, 4, 3)",1,30,0.00016957878796049845,0.00014163117931891182,0.814133882522583,0.014671802520751953
rf,32,"(200, 3, 4, 7)",1,30,0.00016962662523498692,0.00014164496491174064,0.6199407577514648,0.013712167739868164
rf,33,"(200, 3, 8, 1)",1,30,0.00016967396770164542,0.00014167147312430276,0.6542010307312012,0.013326168060302734
rf,34,"(200, 3, 8, 3)",1,30,0.00016973320730468466,0.00014166655449753714,0.6895542144775391,0.03430986404418945
rf,35,"(200, 3, 8, 7)",1,30,0.00016979733261837153,0.00014166618626096887,0.6486971378326416,0.013712882995605469
rf,36,"(200, 6, 2, 1)",1,30,0.00016983728115198892,0.0001416572268999127,1.0168840885162354,0.014173030853271484
rf,37,"(200, 6, 2, 3)",1,30,0.00016988443787110808,0.00014154169135306092,1.36375093460083,0.0176389217376709
rf,38,"(200, 6, 2, 7)",1,30,0.00016992585689867422,0.00014141787331306836,1.24222993850708,0.014729022979736328
rf,39,"(200, 6, 4, 1)",1,30,0.00016996359183371574,0.00014142993579033727,1.3343310356140137,0.014277935028076172
rf,40,"(200, 6, 4, 3)",1,30,0.00017000269306842108,0.00014139930572725775,1.0816650390625,0.013853311538696289
rf,41,"(200, 6, 4, 7)",1,30,0.0001700376806450494,0.00014140614750067466,1.0453870296478271,0.01314401626586914
rf,42,"(200, 6, 8, 1)",1,30,0.00017007527850097784,0.00014140703522742967,0.8887290954589844,0.012552022933959961
rf,43,"(200, 6, 8, 3)",1,30,0.00017012355346901058,0.00014139071480740736,0.9503061771392822,0.015537261962890625
rf,44,"(200, 6, 8, 7)",1,30,0.00017015765710926228,0.0001413892217546622,1.2142910957336426,0.01209878921508789
rf,45,"(200, 8, 2, 1)",1,30,0.00017019623461031602,0.00014138647379089735,1.2155158519744873,0.015179157257080078
rf,46,"(200, 8, 2, 3)",1,30,0.0001702445676202435,0.00014137835479251479,1.32389497756958,0.012838125228881836
rf,47,"(200, 8, 2, 7)",1,30,0.00017028357684584008,0.00014139421637572014,1.3547630310058594,0.014275789260864258
rf,48,"(200, 8, 4, 1)",1,30,0.0001703181675558309,0.00014138635234000655,1.4818530082702637,0.09043502807617188
rf,49,"(200, 8, 4, 3)",1,30,0.00017035983916706591,0.00014139914987784696,1.5835020542144775,0.04231095314025879
rf,50,"(200, 8, 4, 7)",1,30,0.0001703905772387329,0.00014140721548415382,1.292881965637207,0.013916969299316406
rf,51,"(200, 8, 8, 1)",1,30,0.0001704150930345098,0.00014143511678241228,1.2731781005859375,0.018664836883544922
rf,52,"(200, 8, 8, 3)",1,30,0.0001704377076849194,0.0001414319461892251,2.6121630668640137,0.03331184387207031
rf,53,"(200, 8, 8, 7)",1,30,0.00017046167434275753,0.00014141076486550808,2.600800037384033,0.01556706428527832
rf,54,"(300, 3, 2, 1)",1,30,0.00017049143494015585,0.00014167974780777536,1.3042140007019043,0.016757965087890625
rf,55,"(300, 3, 2, 3)",1,30,0.00017051923569014427,0.0001417342109639763,0.8026518821716309,0.01892995834350586
rf,56,"(300, 3, 2, 7)",1,30,0.0001705517579697975,0.00014175730519048693,0.8621559143066406,0.022711992263793945
rf,57,"(300, 3, 4, 1)",1,30,0.0001705794906931317,0.00014178456010840724,0.8757467269897461,0.019935131072998047
rf,58,"(300, 3, 4, 3)",1,30,0.00017061625290306178,0.00014180424292213183,1.2290480136871338,0.025717973709106445
rf,59,"(300, 3, 4, 7)",1,30,0.00017064200707387603,0.0001418209094508381,0.8681800365447998,0.01868295669555664
rf,60,"(300, 3, 8, 1)",1,30,0.0001706714298255747,0.00014183786120843688,1.2799150943756104,0.018247365951538086
rf,61,"(300, 3, 8, 3)",1,30,0.00017069857157009065,0.0001418620518555865,0.8578379154205322,0.019073009490966797
rf,62,"(300, 3, 8, 7)",1,30,0.00017072496743660516,0.00014187976684113833,1.3369548320770264,0.018129825592041016
rf,63,"(300, 6, 2, 1)",1,30,0.00017074202768163364,0.00014189222831421618,1.3244152069091797,0.018064022064208984
rf,64,"(300, 6, 2, 3)",1,30,0.0001707708471196268,0.00014188655388678407,1.319389820098877,0.017580032348632812
rf,65,"(300, 6, 2, 7)",1,30,0.0001707998621111126,0.0001418892507818485,1.2556300163269043,0.017390966415405273
rf,66,"(300, 6, 4, 1)",1,30,0.00017081965549797795,0.0001420202269422626,1.5174620151519775,0.02231311798095703
rf,67,"(300, 6, 4, 3)",1,30,0.00017083928948559836,0.00014187376528120753,1.4429361820220947,0.01963210105895996
rf,68,"(300, 6, 4, 7)",1,30,0.00017083789036094197,0.00014185392917112348,1.4173340797424316,0.022208213806152344
rf,69,"(300, 6, 8, 1)",1,30,0.00017084151052832968,0.00014183832962981306,1.4719281196594238,0.019155025482177734
rf,70,"(300, 6, 8, 3)",1,30,0.00017084909290957426,0.00014182813355961883,1.4359748363494873,0.0196230411529541
rf,71,"(300, 6, 8, 7)",1,30,0.0001708501602456351,0.0001418140045118447,1.2872450351715088,0.019622802734375
rf,72,"(300, 8, 2, 1)",1,30,0.00017085236726599155,0.00014180858357019666,1.6960771083831787,0.018561124801635742
rf,73,"(300, 8, 2, 3)",1,30,0.00017085608915800064,0.00014178506308536314,2.0780458450317383,0.019366979598999023
rf,74,"(300, 8, 2, 7)",1,30,0.00017085444229416916,0.00014177221091446766,1.6033799648284912,0.018941879272460938
rf,75,"(300, 8, 4, 1)",1,30,0.00017086868458654884,0.000141735684264984,1.684124231338501,0.019948720932006836
rf,76,"(300, 8, 4, 3)",1,30,0.00017087530568377053,0.0001417300164235372,2.489824056625366,0.055459022521972656
rf,77,"(300, 8, 4, 7)",1,30,0.0001708805180876299,0.00014171156773249856,2.731674909591675,0.04079484939575195
rf,78,"(300, 8, 8, 1)",1,30,0.00017088948438610292,0.0001416937639753039,2.365778923034668,0.02714991569519043
rf,79,"(300, 8, 8, 3)",1,30,0.00017089069173299587,0.0001416990972001859,2.553473949432373,0.03849315643310547
rf,80,"(300, 8, 8, 7)",1,30,0.00017089530136184524,0.00014169131443236057,2.1344480514526367,0.01908707618713379
rf,0,"(100, 3, 2, 1)",1,60,0.00017276710887041469,0.00015996554431405515,0.45860791206359863,0.008311033248901367
rf,1,"(100, 3, 2, 3)",1,60,0.00017256823189744773,0.0001578799223829983,0.6627070903778076,0.008551836013793945
rf,2,"(100, 3, 2, 7)",1,60,0.00017228599986394272,0.00015923809848730273,0.8414418697357178,0.007136106491088867
rf,3,"(100, 3, 4, 1)",1,60,0.00017211777638010022,0.00015910682990604694,0.8370888233184814,0.007515907287597656
rf,4,"(100, 3, 4, 3)",1,60,0.00017191626728269667,0.00015831631945526192,0.4828059673309326,0.012678861618041992
rf,5,"(100, 3, 4, 7)",1,60,0.00017172287563235484,0.0001571330043870036,0.4844040870666504,0.008750200271606445
rf,6,"(100, 3, 8, 1)",1,60,0.000171610497063818,0.00015574670924180017,0.5419361591339111,0.014420032501220703
rf,7,"(100, 3, 8, 3)",1,60,0.0001714422067610726,0.00015304620968255663,0.7080719470977783,0.011522769927978516
rf,8,"(100, 3, 8, 7)",1,60,0.00017133429771257457,0.00015155355327134347,0.44178295135498047,0.010442972183227539
rf,9,"(100, 6, 2, 1)",1,60,0.0001712852209531506,0.00015160191654755136,0.8592760562896729,0.008214950561523438
rf,10,"(100, 6, 2, 3)",1,60,0.00017124762059207374,0.00015142903885795282,0.818497896194458,0.007253885269165039
rf,11,"(100, 6, 2, 7)",1,60,0.00017121390779709398,0.00015149734789739818,0.7825567722320557,0.00750279426574707
rf,12,"(100, 6, 4, 1)",1,60,0.00017120326265523681,0.00015137039768337121,1.2067570686340332,0.008300065994262695
rf,13,"(100, 6, 4, 3)",1,60,0.00017117870594013593,0.00015135595629939502,1.0350751876831055,0.009477853775024414
rf,14,"(100, 6, 4, 7)",1,60,0.0001711148243336022,0.0001513859768536904,1.1727337837219238,0.008842945098876953
rf,15,"(100, 6, 8, 1)",1,60,0.00017108759077974546,0.00015147406222898192,1.3450400829315186,0.007905006408691406
rf,16,"(100, 6, 8, 3)",1,60,0.0001710509833187835,0.00015141956743370446,1.3991508483886719,0.014396190643310547
rf,17,"(100, 6, 8, 7)",1,60,0.00017098495971675483,0.00015140776442828765,1.1008422374725342,0.007349967956542969
rf,18,"(100, 8, 2, 1)",1,60,0.00017093864229208495,0.00015140266550753086,1.4563558101654053,0.021859169006347656
rf,19,"(100, 8, 2, 3)",1,60,0.00017091550081368693,0.00015139759627838352,1.4328100681304932,0.011475086212158203
rf,20,"(100, 8, 2, 7)",1,60,0.00017088136190931947,0.00015140181379101297,1.120093822479248,0.007340669631958008
rf,21,"(100, 8, 4, 1)",1,60,0.00017083330382025211,0.00015141186332916343,1.1512367725372314,0.009114980697631836
rf,22,"(100, 8, 4, 3)",1,60,0.0001707934550368113,0.0001513829835309402,1.100100040435791,0.008527040481567383
rf,23,"(100, 8, 4, 7)",1,60,0.00017076997107855454,0.00015139260087859523,1.408362865447998,0.008373022079467773
rf,24,"(100, 8, 8, 1)",1,60,0.00017072358127995265,0.0001514010576885792,1.5723028182983398,0.027196884155273438
rf,25,"(100, 8, 8, 3)",1,60,0.00017070238495505585,0.00015140136233285703,1.325793981552124,0.007421016693115234
rf,26,"(100, 8, 8, 7)",1,60,0.0001706659146446765,0.00015159443336074192,0.949084997177124,0.008362054824829102
rf,27,"(200, 3, 2, 1)",1,60,0.00017063118157949748,0.0001504198470592189,1.3740239143371582,0.012101173400878906
rf,28,"(200, 3, 2, 3)",1,60,0.00017061386352414088,0.0001504021173871704,1.737048625946045,0.01940298080444336
rf,29,"(200, 3, 2, 7)",1,60,0.00017057903059810317,0.0001502954682496287,0.8961279392242432,0.014039993286132812
rf,30,"(200, 3, 4, 1)",1,60,0.00017056850749188184,0.00015030981558776318,0.9028222560882568,0.012428998947143555
rf,31,"(200, 3, 4, 3)",1,60,0.00017054694823276644,0.00015029428467186313,0.9038949012756348,0.011997222900390625
rf,32,"(200, 3, 4, 7)",1,60,0.00017052998782396357,0.0001503067411539038,0.9137909412384033,0.014541864395141602
rf,33,"(200, 3, 8, 1)",1,60,0.0001705112005101028,0.0001503251438990524,0.9253058433532715,0.012166976928710938
rf,34,"(200, 3, 8, 3)",1,60,0.00017048794300488673,0.00015031113693665698,0.9017670154571533,0.011664867401123047
rf,35,"(200, 3, 8, 7)",1,60,0.00017045575699863364,0.0001502839193119825,0.9261569976806641,0.011995077133178711
rf,36,"(200, 6, 2, 1)",1,60,0.00017044411111893354,0.0001507202488727551,1.510915994644165,0.014691829681396484
rf,37,"(200, 6, 2, 3)",1,60,0.00017043405411824132,0.0001510080721297137,1.596977949142456,0.01400303840637207
rf,38,"(200, 6, 2, 7)",1,60,0.00017040762900581645,0.0001511220966281774,1.9440038204193115,0.01382589340209961
rf,39,"(200, 6, 4, 1)",1,60,0.00017040264823480806,0.00015136991774844456,1.8334381580352783,0.01418304443359375
