MODEL,MODEL_INDEX,MODEL_DESCRIPTION,FORECAST_HORIZON,PAST_HISTORY,TRAIN_MAE,TEST_MAE,TRAIN_TIME,TEST_TIME
rf,80,"(300, 8, 8, 7)",1,120,0.00016778999199197208,0.00014974656853004953,9.307247877120972,0.01922607421875
rf,0,"(100, 3, 2, 1)",1,15,0.00017012846321765162,0.00015136403905326236,0.18495988845825195,0.0077190399169921875
rf,1,"(100, 3, 2, 3)",1,15,0.00017004157037837757,0.00014346032341363638,0.18524599075317383,0.007378339767456055
rf,2,"(100, 3, 2, 7)",1,15,0.00016991763723120447,0.00013980485769333312,0.4255390167236328,0.03896903991699219
rf,3,"(100, 3, 4, 1)",1,15,0.0001697893736741665,0.00013980534165274468,0.4488260746002197,0.007625102996826172
rf,4,"(100, 3, 4, 3)",1,15,0.00016968188110283222,0.0001397782927498157,0.2198162078857422,0.018578052520751953
rf,5,"(100, 3, 4, 7)",1,15,0.0001695920792275753,0.0001398322094166455,0.20888233184814453,0.009949922561645508
rf,6,"(100, 3, 8, 1)",1,15,0.0001694793778742647,0.00013986021200484622,0.18971896171569824,0.012418031692504883
rf,7,"(100, 3, 8, 3)",1,15,0.00016934710406648848,0.00013976025529661453,0.1902620792388916,0.009033918380737305
rf,8,"(100, 3, 8, 7)",1,15,0.00016924637946159332,0.00013967690074745244,0.21167898178100586,0.008271217346191406
rf,9,"(100, 6, 2, 1)",1,15,0.00016920998474212885,0.00013962252118244684,0.6903111934661865,0.011463165283203125
rf,10,"(100, 6, 2, 3)",1,15,0.00016918063798152368,0.00013968177469408442,0.2861802577972412,0.00818181037902832
rf,11,"(100, 6, 2, 7)",1,15,0.00016915699217955388,0.0001397582978703078,0.4092090129852295,0.05603790283203125
rf,12,"(100, 6, 4, 1)",1,15,0.0001691525589647324,0.00013978143415178612,0.39038801193237305,0.008391857147216797
rf,13,"(100, 6, 4, 3)",1,15,0.0001691667075466459,0.00013982387008195185,0.521571159362793,0.010643959045410156
rf,14,"(100, 6, 4, 7)",1,15,0.0001691790839071041,0.00013996776606964387,0.49913811683654785,0.009409189224243164
rf,15,"(100, 6, 8, 1)",1,15,0.00016914113727045996,0.00013997448167118117,0.3893718719482422,0.0156710147857666
rf,16,"(100, 6, 8, 3)",1,15,0.0001691409805400923,0.00014000718393768175,0.2842857837677002,0.013303995132446289
rf,17,"(100, 6, 8, 7)",1,15,0.0001691537912268184,0.00014004079985680245,0.27129602432250977,0.00804901123046875
rf,18,"(100, 8, 2, 1)",1,15,0.00016915989284489329,0.00014014293195246157,0.3394899368286133,0.007664203643798828
rf,19,"(100, 8, 2, 3)",1,15,0.000169172241293007,0.00014016484226645994,0.4107382297515869,0.008970975875854492
rf,20,"(100, 8, 2, 7)",1,15,0.00016919140924184434,0.0001401726623149104,0.5402193069458008,0.017474889755249023
rf,21,"(100, 8, 4, 1)",1,15,0.00016921717880451892,0.00014031390891287051,0.6713669300079346,0.011357307434082031
rf,22,"(100, 8, 4, 3)",1,15,0.00016926785526482702,0.0001403046987345405,0.6279261112213135,0.010294675827026367
rf,23,"(100, 8, 4, 7)",1,15,0.00016927206511656664,0.00014034042863262608,0.36119794845581055,0.009502887725830078
rf,24,"(100, 8, 8, 1)",1,15,0.00016928645005531245,0.00014037474309206644,0.5746700763702393,0.01706695556640625
rf,25,"(100, 8, 8, 3)",1,15,0.0001693052945288087,0.00014043799765248974,0.4649620056152344,0.011826038360595703
rf,26,"(100, 8, 8, 7)",1,15,0.00016933071800492787,0.00014043398541158683,0.3549509048461914,0.007853031158447266
rf,27,"(200, 3, 2, 1)",1,15,0.000169358728714128,0.00014025411421343065,0.44864416122436523,0.017600059509277344
rf,28,"(200, 3, 2, 3)",1,15,0.00016939609927492643,0.00014025173732157596,0.7372350692749023,0.01848602294921875
rf,29,"(200, 3, 2, 7)",1,15,0.0001694313409583694,0.0001402756170818998,0.716717004776001,0.03242301940917969
rf,30,"(200, 3, 4, 1)",1,15,0.00016946290556164298,0.0001403004109494334,0.3710000514984131,0.015226125717163086
rf,31,"(200, 3, 4, 3)",1,15,0.00016948884376373206,0.00014034378094049721,0.401688814163208,0.013686180114746094
rf,32,"(200, 3, 4, 7)",1,15,0.00016953756773786482,0.0001403920308343131,0.7652339935302734,0.0237579345703125
rf,33,"(200, 3, 8, 1)",1,15,0.00016955464063719974,0.00014040149344114305,0.3692512512207031,0.012918949127197266
rf,34,"(200, 3, 8, 3)",1,15,0.00016958858367720182,0.00014043140166751294,0.36226677894592285,0.01368403434753418
rf,35,"(200, 3, 8, 7)",1,15,0.0001696168635968542,0.00014048878273705543,0.41829729080200195,0.013865947723388672
rf,36,"(200, 6, 2, 1)",1,15,0.00016963629872033859,0.0001404978600309773,0.5148909091949463,0.013740062713623047
rf,37,"(200, 6, 2, 3)",1,15,0.00016966942221510823,0.00014053068603959553,0.6394529342651367,0.023462772369384766
rf,38,"(200, 6, 2, 7)",1,15,0.00016969029467960123,0.00014053601508548258,0.8150520324707031,0.014211654663085938
rf,39,"(200, 6, 4, 1)",1,15,0.00016971788708920968,0.00014054871412252579,0.6841716766357422,0.0276181697845459
rf,40,"(200, 6, 4, 3)",1,15,0.0001697501165918621,0.0001405659154582573,0.762988805770874,0.028631925582885742
rf,41,"(200, 6, 4, 7)",1,15,0.00016977342019167048,0.00014062513864998862,0.7458498477935791,0.014991998672485352
rf,42,"(200, 6, 8, 1)",1,15,0.00016979386930608597,0.0001406635738892284,0.6884357929229736,0.014219045639038086
rf,43,"(200, 6, 8, 3)",1,15,0.00016981150733152615,0.0001406792151712251,0.5395162105560303,0.015496969223022461
rf,44,"(200, 6, 8, 7)",1,15,0.0001698323969633006,0.0001407061130289801,0.5731861591339111,0.016077041625976562
rf,45,"(200, 8, 2, 1)",1,15,0.00016985610439255853,0.00014074480827351254,0.7364647388458252,0.01786017417907715
rf,46,"(200, 8, 2, 3)",1,15,0.00016987746574859838,0.00014080840058550088,0.8537967205047607,0.014905214309692383
rf,47,"(200, 8, 2, 7)",1,15,0.00016988811042226824,0.0001408191551360234,0.649860143661499,0.01660299301147461
rf,48,"(200, 8, 4, 1)",1,15,0.0001699040185125779,0.00014084958765376736,0.6595630645751953,0.014012813568115234
rf,49,"(200, 8, 4, 3)",1,15,0.0001699343080292325,0.00014088475774886387,0.6514391899108887,0.013532876968383789
rf,50,"(200, 8, 4, 7)",1,15,0.00016995504859480462,0.00014090085843019456,0.8034570217132568,0.01534581184387207
rf,51,"(200, 8, 8, 1)",1,15,0.0001699780032709232,0.00014091869016211742,0.938046932220459,0.01663804054260254
rf,52,"(200, 8, 8, 3)",1,15,0.00016998935796366427,0.00014097294201424163,0.6420338153839111,0.015990018844604492
rf,53,"(200, 8, 8, 7)",1,15,0.00017001083416249302,0.00014097774604190816,0.6348979473114014,0.015299081802368164
rf,54,"(300, 3, 2, 1)",1,15,0.00017003394405844873,0.00014097257615224078,0.5377657413482666,0.022261857986450195
rf,55,"(300, 3, 2, 3)",1,15,0.00017006826718425226,0.00014103974316636783,0.5832469463348389,0.021227121353149414
rf,56,"(300, 3, 2, 7)",1,15,0.00017010642501231866,0.00014105217539088413,0.5362880229949951,0.017870187759399414
rf,57,"(300, 3, 4, 1)",1,15,0.00017013124904972725,0.0001410874692297742,0.5369417667388916,0.01820683479309082
rf,58,"(300, 3, 4, 3)",1,15,0.00017015397238659194,0.00014114297426579445,0.5305662155151367,0.01930093765258789
rf,59,"(300, 3, 4, 7)",1,15,0.00017017769379409098,0.00014116663955794713,0.5300219058990479,0.021773099899291992
rf,60,"(300, 3, 8, 1)",1,15,0.00017021172038605468,0.0001411773331625889,0.9528160095214844,0.019217252731323242
rf,61,"(300, 3, 8, 3)",1,15,0.0001702341382360517,0.00014121755712586079,0.6059930324554443,0.03143930435180664
rf,62,"(300, 3, 8, 7)",1,15,0.00017026582066528986,0.00014124995873051035,0.7940640449523926,0.018472909927368164
rf,63,"(300, 6, 2, 1)",1,15,0.0001702838946524243,0.00014127292314339372,0.806251049041748,0.022721052169799805
rf,64,"(300, 6, 2, 3)",1,15,0.00017030776209615755,0.00014128908097366832,1.0407848358154297,0.021824121475219727
rf,65,"(300, 6, 2, 7)",1,15,0.00017032913286564594,0.0001413281540384379,1.8091731071472168,0.0662229061126709
rf,66,"(300, 6, 4, 1)",1,15,0.0001703579187843469,0.0001413537945246084,1.7599940299987793,0.0345301628112793
rf,67,"(300, 6, 4, 3)",1,15,0.000170375847660739,0.00014137746383402247,2.020477771759033,0.030141830444335938
rf,68,"(300, 6, 4, 7)",1,15,0.0001703934742750248,0.0001414307107515737,1.4979698657989502,0.03177070617675781
rf,69,"(300, 6, 8, 1)",1,15,0.00017042482827005063,0.0001414652959151817,1.4393517971038818,0.04988884925842285
rf,70,"(300, 6, 8, 3)",1,15,0.00017044351914598862,0.00014151512050113296,1.5591721534729004,0.07120418548583984
rf,71,"(300, 6, 8, 7)",1,15,0.0001704670758079819,0.00014153157324310725,1.260159969329834,0.01931905746459961
rf,72,"(300, 8, 2, 1)",1,15,0.00017049116137725205,0.00014155129943013112,1.5768659114837646,0.023430824279785156
rf,73,"(300, 8, 2, 3)",1,15,0.00017051019692088055,0.00014159837220100282,1.0807807445526123,0.019657135009765625
rf,74,"(300, 8, 2, 7)",1,15,0.00017053161165573452,0.00014161896781326075,0.9907100200653076,0.01942610740661621
rf,75,"(300, 8, 4, 1)",1,15,0.0001705409357313504,0.00014164661291354,2.639212131500244,0.028899192810058594
rf,76,"(300, 8, 4, 3)",1,15,0.00017056352956519978,0.0001417153191394733,2.1515681743621826,0.022845983505249023
rf,77,"(300, 8, 4, 7)",1,15,0.00017058528191731372,0.00014172753165095218,2.3094210624694824,0.09981203079223633
rf,78,"(300, 8, 8, 1)",1,15,0.00017060784809822126,0.0001417567304592619,6.014945983886719,0.0916280746459961
rf,79,"(300, 8, 8, 3)",1,15,0.00017062528311403334,0.00014180372314516636,1.4898240566253662,0.03816580772399902
rf,80,"(300, 8, 8, 7)",1,15,0.0001706426466446544,0.00014180599530033458,1.236295223236084,0.02521491050720215
rf,0,"(100, 3, 2, 1)",1,30,0.00017221326722216773,0.000153189540168441,0.49038219451904297,0.01240396499633789
rf,1,"(100, 3, 2, 3)",1,30,0.0001725676260558532,0.00014470046046001042,0.5877830982208252,0.05083894729614258
rf,2,"(100, 3, 2, 7)",1,30,0.0001724242257889319,0.00014424835005504325,0.6133561134338379,0.013135910034179688
rf,3,"(100, 3, 4, 1)",1,30,0.00017234810671404503,0.00014423748855051015,0.5766050815582275,0.008518218994140625
rf,4,"(100, 3, 4, 3)",1,30,0.00017231082698177896,0.00014434857054201972,0.2980189323425293,0.008659839630126953
rf,5,"(100, 3, 4, 7)",1,30,0.00017233769401140293,0.00014448714720401284,0.30088210105895996,0.00963592529296875
rf,6,"(100, 3, 8, 1)",1,30,0.00017234427376551877,0.00014462076512372044,0.4902958869934082,0.03485417366027832
rf,7,"(100, 3, 8, 3)",1,30,0.00017235323491212394,0.00014471303780305318,0.5032079219818115,0.023794889450073242
rf,8,"(100, 3, 8, 7)",1,30,0.00017239585964871573,0.00014484082843374102,0.6383249759674072,0.01260995864868164
rf,9,"(100, 6, 2, 1)",1,30,0.00017245842231335145,0.00014488027977676765,1.0735619068145752,0.02033686637878418
rf,10,"(100, 6, 2, 3)",1,30,0.00017249341461549655,0.00014511659874950726,1.2256300449371338,0.018897056579589844
rf,11,"(100, 6, 2, 7)",1,30,0.0001725029843048552,0.0001450018555703059,1.3388149738311768,0.02302694320678711
rf,12,"(100, 6, 4, 1)",1,30,0.00017254852172412797,0.00014499799607891895,0.8858010768890381,0.029360294342041016
rf,13,"(100, 6, 4, 3)",1,30,0.00017256036829907875,0.00014501351384796308,0.8997511863708496,0.016137361526489258
rf,14,"(100, 6, 4, 7)",1,30,0.00017255663148210134,0.00014503265789054487,0.8402040004730225,0.021159887313842773
rf,15,"(100, 6, 8, 1)",1,30,0.00017256435813889023,0.00014507023549227094,0.5701568126678467,0.01296687126159668
rf,16,"(100, 6, 8, 3)",1,30,0.00017258031674571378,0.00014509123382770142,0.890343189239502,0.0256350040435791
rf,17,"(100, 6, 8, 7)",1,30,0.0001725857813372261,0.00014517980383388422,0.7110691070556641,0.009031295776367188
rf,18,"(100, 8, 2, 1)",1,30,0.00017259548669440003,0.00014521066351922833,0.7375509738922119,0.01140904426574707
rf,19,"(100, 8, 2, 3)",1,30,0.00017258276356786102,0.000145208989232122,1.228734016418457,0.0366511344909668
rf,20,"(100, 8, 2, 7)",1,30,0.00017259764924682387,0.00014524810426190377,1.1373968124389648,0.009636878967285156
rf,21,"(100, 8, 4, 1)",1,30,0.00017262318871316424,0.00014526628286287973,1.593799114227295,0.04271411895751953
rf,22,"(100, 8, 4, 3)",1,30,0.0001726437987589916,0.000145313497012172,1.3901329040527344,0.014948129653930664
rf,23,"(100, 8, 4, 7)",1,30,0.00017266947434726323,0.0001453736101305053,1.5863230228424072,0.04000711441040039
rf,24,"(100, 8, 8, 1)",1,30,0.00017268620861439864,0.00014534182980048465,1.0681967735290527,0.022608041763305664
rf,25,"(100, 8, 8, 3)",1,30,0.00017269602176894284,0.0001453909917319166,1.265226125717163,0.018600940704345703
rf,26,"(100, 8, 8, 7)",1,30,0.00017269925751752868,0.00014540483043372286,0.9844622611999512,0.00950312614440918
rf,27,"(200, 3, 2, 1)",1,30,0.00017271453323233706,0.0001454133931194392,0.5761280059814453,0.012214899063110352
rf,28,"(200, 3, 2, 3)",1,30,0.00017272868928919994,0.00014544944755598237,0.7810912132263184,0.012431144714355469
rf,29,"(200, 3, 2, 7)",1,30,0.00017274014018614392,0.00014549736227287784,0.6393747329711914,0.012234926223754883
rf,30,"(200, 3, 4, 1)",1,30,0.00017274098945382319,0.00014549380866663963,1.007295846939087,0.012559175491333008
rf,31,"(200, 3, 4, 3)",1,30,0.00017274377679175483,0.00014550854239738943,0.5922050476074219,0.014549970626831055
rf,32,"(200, 3, 4, 7)",1,30,0.00017275389338789393,0.000145568034422461,0.5326647758483887,0.013251781463623047
rf,33,"(200, 3, 8, 1)",1,30,0.00017275268891740837,0.00014558119210570316,0.543597936630249,0.02102494239807129
rf,34,"(200, 3, 8, 3)",1,30,0.00017275884833984546,0.00014561946194620114,0.6315240859985352,0.016841888427734375
rf,35,"(200, 3, 8, 7)",1,30,0.00017276051356203732,0.00014567125689121817,0.6288492679595947,0.015089035034179688
rf,36,"(200, 6, 2, 1)",1,30,0.00017275218739169065,0.0001456782146314061,1.251582145690918,0.05447888374328613
rf,37,"(200, 6, 2, 3)",1,30,0.00017275729231102367,0.0001457025882236316,2.591637134552002,0.022163867950439453
rf,38,"(200, 6, 2, 7)",1,30,0.0001727573306762177,0.00014572021331295831,1.3352539539337158,0.038275957107543945
rf,39,"(200, 6, 4, 1)",1,30,0.00017275069955002853,0.0001457465975324937,1.0036537647247314,0.012559652328491211
rf,40,"(200, 6, 4, 3)",1,30,0.00017274346444399937,0.00014576832100410072,0.9546191692352295,0.01236414909362793
rf,41,"(200, 6, 4, 7)",1,30,0.00017274728126783588,0.00014579189753868464,1.1262362003326416,0.012428998947143555
rf,42,"(200, 6, 8, 1)",1,30,0.00017274583311392228,0.00014579006126720596,2.540808916091919,0.01652216911315918
rf,43,"(200, 6, 8, 3)",1,30,0.0001727417180435632,0.0001458212371298079,1.0554258823394775,0.01378488540649414
rf,44,"(200, 6, 8, 7)",1,30,0.00017275435174068715,0.00014584800610390684,0.915395975112915,0.014126062393188477
rf,45,"(200, 8, 2, 1)",1,30,0.00017277189676905556,0.00014588722451072005,1.1542060375213623,0.013029813766479492
rf,46,"(200, 8, 2, 3)",1,30,0.0001727748674155476,0.0001459169740082331,1.0908679962158203,0.014034748077392578
rf,47,"(200, 8, 2, 7)",1,30,0.0001727775874508969,0.00014590558311674642,1.0859978199005127,0.01466989517211914
rf,48,"(200, 8, 4, 1)",1,30,0.00017278511522926957,0.0001459356565311043,1.2357981204986572,0.017544031143188477
rf,49,"(200, 8, 4, 3)",1,30,0.0001727924172362745,0.00014600079434194132,1.156628131866455,0.014681816101074219
rf,50,"(200, 8, 4, 7)",1,30,0.00017279985890849154,0.00014602382408539582,1.1470868587493896,0.017356157302856445
rf,51,"(200, 8, 8, 1)",1,30,0.00017280195176004406,0.00014602369422196893,1.6594188213348389,0.015280961990356445
rf,52,"(200, 8, 8, 3)",1,30,0.0001728087591649792,0.00014605792108548723,1.154473066329956,0.015111923217773438
rf,53,"(200, 8, 8, 7)",1,30,0.00017281050398716553,0.0001460705932096798,1.3122498989105225,0.04542994499206543
rf,54,"(300, 3, 2, 1)",1,30,0.00017281660279088714,0.0001461193873672444,0.7829937934875488,0.016942977905273438
rf,55,"(300, 3, 2, 3)",1,30,0.000172822247962592,0.00014614213538527204,0.7819259166717529,0.01676011085510254
rf,56,"(300, 3, 2, 7)",1,30,0.0001728369323905353,0.00014619401680660913,0.8862497806549072,0.040463924407958984
rf,57,"(300, 3, 4, 1)",1,30,0.00017285032398856544,0.00014621238745616652,1.2502868175506592,0.029882192611694336
rf,58,"(300, 3, 4, 3)",1,30,0.0001728546444933823,0.0001462477080092159,0.8703598976135254,0.018514156341552734
rf,59,"(300, 3, 4, 7)",1,30,0.0001728630751244119,0.00014628608320914146,0.9630899429321289,0.017986059188842773
rf,60,"(300, 3, 8, 1)",1,30,0.0001728614396325771,0.00014629084304526268,0.9363358020782471,0.02117300033569336
rf,61,"(300, 3, 8, 3)",1,30,0.00017287106657503095,0.00014632493122568725,1.6837670803070068,0.0801548957824707
rf,62,"(300, 3, 8, 7)",1,30,0.00017288752627599196,0.00014636573653106286,2.7597250938415527,0.05680513381958008
rf,63,"(300, 6, 2, 1)",1,30,0.00017288936431094737,0.00014638437392153113,3.181034803390503,0.02724599838256836
rf,64,"(300, 6, 2, 3)",1,30,0.00017289344239208458,0.00014640074425675682,2.345054864883423,0.021450281143188477
rf,65,"(300, 6, 2, 7)",1,30,0.00017290330728344532,0.00014640843037279805,2.3619840145111084,0.03132486343383789
rf,66,"(300, 6, 4, 1)",1,30,0.00017290562933268823,0.00014644906976319836,1.9178471565246582,0.019215106964111328
rf,67,"(300, 6, 4, 3)",1,30,0.0001729088106710016,0.00014647066103349975,1.351318120956421,0.02124190330505371
rf,68,"(300, 6, 4, 7)",1,30,0.0001729116076494196,0.00014649132446508577,1.4423518180847168,0.017800331115722656
rf,69,"(300, 6, 8, 1)",1,30,0.00017291572012566257,0.00014650934613681275,1.3720178604125977,0.0178983211517334
rf,70,"(300, 6, 8, 3)",1,30,0.00017291375295128275,0.00014652579542091148,1.862396001815796,0.019199848175048828
rf,71,"(300, 6, 8, 7)",1,30,0.00017291818809982707,0.00014654131107715425,1.569667100906372,0.03467202186584473
rf,72,"(300, 8, 2, 1)",1,30,0.0001729164057993749,0.00014654954682928768,2.4480838775634766,0.0224151611328125
rf,73,"(300, 8, 2, 3)",1,30,0.00017292193709903526,0.000146571889924497,2.7411270141601562,0.04981803894042969
rf,74,"(300, 8, 2, 7)",1,30,0.00017292363456644964,0.00014659965608810507,2.870373010635376,0.021214008331298828
rf,75,"(300, 8, 4, 1)",1,30,0.00017292718814205922,0.00014659707208286492,2.7558200359344482,0.01946401596069336
rf,76,"(300, 8, 4, 3)",1,30,0.0001729307746192447,0.0001466378648927266,1.879932165145874,0.0199429988861084
rf,77,"(300, 8, 4, 7)",1,30,0.00017292981181775706,0.00014666121939449982,1.8165380954742432,0.021672964096069336
rf,78,"(300, 8, 8, 1)",1,30,0.00017293340008098744,0.00014666622170030945,3.0858559608459473,0.08264684677124023
rf,79,"(300, 8, 8, 3)",1,30,0.00017292732157777108,0.0001466978342716335,2.4654159545898438,0.021876811981201172
rf,80,"(300, 8, 8, 7)",1,30,0.00017292282318401962,0.00014671196760172747,1.9755833148956299,0.01933908462524414
rf,0,"(100, 3, 2, 1)",1,60,0.00017318020611342244,0.00015621945852960066,0.46694231033325195,0.007496833801269531
rf,1,"(100, 3, 2, 3)",1,60,0.00017344313713694542,0.00014869455431591654,0.460888147354126,0.006894826889038086
rf,2,"(100, 3, 2, 7)",1,60,0.000173273906886246,0.0001429679439924958,0.47760009765625,0.007218837738037109
rf,3,"(100, 3, 4, 1)",1,60,0.000173047330798804,0.00014285265182835936,0.46596193313598633,0.007534027099609375
rf,4,"(100, 3, 4, 3)",1,60,0.00017279345296438258,0.00014284023249537525,0.5047647953033447,0.02060985565185547
rf,5,"(100, 3, 4, 7)",1,60,0.00017265556261773625,0.00014308299834941905,0.5165882110595703,0.007498025894165039
rf,6,"(100, 3, 8, 1)",1,60,0.00017258477548455834,0.00014328903314755228,0.7467069625854492,0.010360002517700195
rf,7,"(100, 3, 8, 3)",1,60,0.00017249174306667857,0.00014333487380021662,1.1655619144439697,0.006780862808227539
rf,8,"(100, 3, 8, 7)",1,60,0.00017238070590043644,0.00014346406226399376,0.4580972194671631,0.00675511360168457
rf,9,"(100, 6, 2, 1)",1,60,0.0001723550233575858,0.0001433981475014494,1.1007890701293945,0.01090383529663086
rf,10,"(100, 6, 2, 3)",1,60,0.00017232510149980872,0.0001432518334447368,1.0582520961761475,0.007859945297241211
rf,11,"(100, 6, 2, 7)",1,60,0.0001723106216482818,0.00014319304719324547,0.8089799880981445,0.007254838943481445
rf,12,"(100, 6, 4, 1)",1,60,0.00017225864103805183,0.00014310328224349664,1.2709848880767822,0.007191181182861328
rf,13,"(100, 6, 4, 3)",1,60,0.00017223720779869074,0.0001430977696897152,0.8203301429748535,0.008643150329589844
rf,14,"(100, 6, 4, 7)",1,60,0.00017220778927990474,0.00014303740472011354,1.3370261192321777,0.007906913757324219
rf,15,"(100, 6, 8, 1)",1,60,0.00017216081707926786,0.00014296916635366287,0.8417518138885498,0.008668899536132812
rf,16,"(100, 6, 8, 3)",1,60,0.00017212192555095948,0.0001429030253914799,0.842703104019165,0.008734941482543945
rf,17,"(100, 6, 8, 7)",1,60,0.00017208075229178612,0.00014288920952852533,1.6820647716522217,0.011661052703857422
rf,18,"(100, 8, 2, 1)",1,60,0.0001720167320122997,0.00014285194407620365,2.6253252029418945,0.008870840072631836
rf,19,"(100, 8, 2, 3)",1,60,0.00017200137301834464,0.0001428023822570618,1.1507258415222168,0.008388996124267578
rf,20,"(100, 8, 2, 7)",1,60,0.00017199189903097366,0.00014283877567628715,1.2721641063690186,0.013005971908569336
rf,21,"(100, 8, 4, 1)",1,60,0.00017196013289948168,0.00014267920512137024,1.2614407539367676,0.008638143539428711
rf,22,"(100, 8, 4, 3)",1,60,0.00017193141186304156,0.00014271104417144602,1.24934983253479,0.008301258087158203
rf,23,"(100, 8, 4, 7)",1,60,0.00017191369867067938,0.00014277005272769362,1.3673601150512695,0.009328126907348633
rf,24,"(100, 8, 8, 1)",1,60,0.0001719135285646736,0.0001427744488962403,1.0635759830474854,0.023933887481689453
rf,25,"(100, 8, 8, 3)",1,60,0.0001719043025587749,0.00014278470916402752,1.3029403686523438,0.009465694427490234
rf,26,"(100, 8, 8, 7)",1,60,0.00017191662046396014,0.0001428746859380247,0.9916548728942871,0.022359132766723633
rf,27,"(200, 3, 2, 1)",1,60,0.0001719296296537592,0.00014387166696860242,1.2048661708831787,0.047432899475097656
rf,28,"(200, 3, 2, 3)",1,60,0.00017190575435406449,0.00014407967186609645,0.9181749820709229,0.012932062149047852
rf,29,"(200, 3, 2, 7)",1,60,0.00017189597691037454,0.00014412225316001444,0.9445321559906006,0.013357877731323242
rf,30,"(200, 3, 4, 1)",1,60,0.00017188328646121397,0.00014412870878225745,1.1746108531951904,0.018814802169799805
rf,31,"(200, 3, 4, 3)",1,60,0.00017185609833770383,0.00014414993390534468,2.0840060710906982,0.09752178192138672
rf,32,"(200, 3, 4, 7)",1,60,0.0001718198048587911,0.00014413523092114865,1.9988090991973877,0.0378880500793457
rf,33,"(200, 3, 8, 1)",1,60,0.00017178108791210544,0.00014414486650095142,2.17756986618042,0.04205799102783203
rf,34,"(200, 3, 8, 3)",1,60,0.00017174150760699013,0.00014412948157759643,1.857578992843628,0.01456594467163086
rf,35,"(200, 3, 8, 7)",1,60,0.00017173126055181604,0.00014415088663381618,2.1623780727386475,0.018230199813842773
rf,36,"(200, 6, 2, 1)",1,60,0.00017171725668358104,0.0001440768770448126,3.3120858669281006,0.019963979721069336
rf,37,"(200, 6, 2, 3)",1,60,0.00017168828842841456,0.00014400955442475747,3.644667148590088,0.017990827560424805
rf,38,"(200, 6, 2, 7)",1,60,0.000171649206630278,0.00014404669544682946,2.5499041080474854,0.012493133544921875
rf,39,"(200, 6, 4, 1)",1,60,0.0001716397588934984,0.00014395745286388594,1.721740961074829,0.015815019607543945
